"precipitation","low_temp","high_temp","day","month","year"
2.8387608173076924,-12.042969975490198,-3.7648419117647056,1,"Jan",2016
1.4791874999999999,-15.053791666666669,-7.5404583333333335,2,"Jan",2016
0.4639687499999999,-15.332791666666665,-8.346479166666668,3,"Jan",2016
0,-12.958,-6.356458333333334,4,"Jan",2016
0,-9.953645833333335,-3.9814583333333333,5,"Jan",2016
1.095609375,-7.174708333333334,-1.6664583333333327,6,"Jan",2016
3.1788750000000006,-5.441895833333333,-0.2597916666666666,7,"Jan",2016
5.6112656250000015,-8.547416666666667,-1.0677083333333335,8,"Jan",2016
5.956840909090911,-12.141255208333334,-1.978979166666667,9,"Jan",2016
4.667458806818183,-9.827869791666668,-0.7907083333333333,10,"Jan",2016
5.0806875,-5.8532447916666674,0.79279375,11,"Jan",2016
5.079017045454545,-4.9201250000000005,1.4834208333333334,12,"Jan",2016
3.889862215909091,-6.919213541666667,0.7914395833333334,13,"Jan",2016
2.4787457386363636,-9.373927083333335,-1.5816614583333335,14,"Jan",2016
1.5234545454545456,-10.438880208333334,-3.5998583333333336,15,"Jan",2016
1.8740411931818182,-11.106569791666669,-3.8987416666666665,16,"Jan",2016
2.4303025568181815,-11.417036458333335,-3.3671145833333327,17,"Jan",2016
2.1747230113636364,-11.074928125,-3.0406437499999996,18,"Jan",2016
1.690291193181818,-11.968973958333333,-3.542348958333333,19,"Jan",2016
1.7608678977272727,-14.801366666666667,-5.314603125,20,"Jan",2016
2.0139417613636366,-16.4957875,-6.8119854166666665,21,"Jan",2016
1.8462698863636366,-15.212877083333334,-6.535841666666667,22,"Jan",2016
1.4292826704545454,-13.995486458333334,-5.832250000000001,23,"Jan",2016
1.4748025568181822,-14.197309375,-5.4331958333333334,24,"Jan",2016
1.6247258522727277,-13.985100000000001,-5.027618749999999,25,"Jan",2016
1.7201505681818183,-13.837932291666668,-4.518621875,26,"Jan",2016
2.431137784090909,-13.620694791666669,-3.893670833333333,27,"Jan",2016
3.7595667613636365,-12.830217708333336,-3.359283333333334,28,"Jan",2016
